commit_hash,is_buggy,labeled_by,confidence
1058c32c6cf29eee0cc11f18c44f8d991738f1d7,0,keyword_heuristic,0.6
8d7afc70272ed489ce4673b52c8468f166e69620,1,keyword_heuristic,0.8
e4c08f830b9173cebe1afe2c724942e67a87b393,1,keyword_heuristic,0.8
d62406248fecced5cc5d89df42b658f24dc3b01f,1,keyword_heuristic,0.8
f0161bc7a55bb84c7bee602d93e3ae2fd4f0e082,0,keyword_heuristic,0.6
f838fd380bfc35a52391cb8274225bed87944706,1,keyword_heuristic,0.8
3cb85ce77e30868b54dbcfa9be2c12f9b98a23af,1,keyword_heuristic,0.8
e636b0bfb047fa4cd8726b85a1ac246282af311a,1,keyword_heuristic,0.8
924573a012670e87b239922a81fa2a245d3db2bb,0,keyword_heuristic,0.6
c7d37af7bed64451771765dc2b02ff1b39ed4a14,0,keyword_heuristic,0.6
1bfa143418b9542e482d98ad006e02e6da935a54,1,keyword_heuristic,0.8
89bf2e7a55038a0f68ccaf51befe7cfe37787472,1,keyword_heuristic,0.8
eb2c18959b6fe2442a569c4cd8820130974386ba,1,keyword_heuristic,0.8
7a9418a6438a4d7e7ad76f17372e3a4e31f91fc0,1,keyword_heuristic,0.8
608bf344346067af8cdb9a3194e065d849812a48,1,keyword_heuristic,0.8
4f2a1b52f5945899ca4014401a9a9e561ce745e1,1,keyword_heuristic,0.8
d638d8b0ea11feccb80cb1e07619bb1977e1dd8f,1,keyword_heuristic,0.8
6e920049e53e195e69440c38c9c517ab4f3b3855,1,keyword_heuristic,0.8
0cedc9f90fef1671404815e3b033d219d55e8409,1,keyword_heuristic,0.8
654a8105b71de6a9caa49322c7abd3e60bf68743,1,keyword_heuristic,0.8
04a70121b0f50fdb94d5442415ce4ffc6defb64a,0,keyword_heuristic,0.6
a45060f771d7d8597142d5db9ba4dcbcedf217bd,1,keyword_heuristic,0.8
c1839e5f15600b95454691c37fe69a265a853aeb,0,keyword_heuristic,0.6
e9428b2de44a6f2b999097376285cb46fb3419c2,1,keyword_heuristic,0.8
8e7ed0f165277c49b8ce27230cc57c6392dfbfdc,0,keyword_heuristic,0.6
db6c5464249aff88ad1c755f73993be8cdbf3ad5,0,keyword_heuristic,0.6
0040254efc0344499071b3715c20ac870c7624ba,0,keyword_heuristic,0.6
5cc8dd6ed6c827e92dfb56d1e182ea1bf0fe780a,0,keyword_heuristic,0.6
36dd70a54759b948f6a3f1fa5bab20098328f2e7,0,keyword_heuristic,0.6
309b2c9b5434df458e88ca4ccfffc6443ad6ae38,0,keyword_heuristic,0.6
816e933fca82752535ca51a33f9aa57d76f1cc74,0,keyword_heuristic,0.6
2b09bec99eb32b7fbc6927e27c8d89e009699116,0,keyword_heuristic,0.6
63da76e59d010cfd82ce093f847a74c3708c10ea,0,keyword_heuristic,0.6
065fd69d2cbaf4d87ca3ca500638612c726f65ec,0,keyword_heuristic,0.6
98ffe4c45edbfb9100aa8ee982ebc3f1f1453ed7,0,keyword_heuristic,0.6
